id,author_id,author_name,author_gender,content,voteup_count
392537423,60830f1b6227e6abfe7cf8cbc97c4897,世事洞明的猴子,-1,答一波～ 美食街的串串灌饼店，我和朋友一起去吃的，吃到中途我突然尿急，发现后房有个门开的就冲了进去，结果… [视频] 误打误撞进入了他的黑作坊， [图片] [图片] [图片] [图片] [图片] 这家店的客人还挺多的，他的所有串串全部泡在臭水桶里，里面飘的很多苍蝇…还有许多不明液体（黄水）散发着刺鼻气味，还有鸡蛋灌饼的原料成堆放在一起。真tm恶心。 虽然不是全部，但有些许小吃店还是不把人当人看的…总之，少去就好了 这是我冒着被打危险拍下的，记得给我点赞。,20527
436022087,7f31811b20eeceddfa085d2995611f7b,投影,-1,[图片] 这个女的我老婆，我们买煎饼果子的，东西全是新鲜的，面要早早弄好，豆浆别人说让我们买点豆浆粉冲点就好，我们不敢，我们经常劝人家尽量别买我们的香肠，那个是我们进的。薄脆之前是买别人的坯子回家自己炸，现在我们自己在家用压面机做，之前有些闲的时间，现在怕不干净自己做的就多了，整天都是忙啊忙啊，挣得真的都是辛苦钱，良心过得去,79029
415129715,9b4eed615bfab41f6efc9c9741487642,起名儿总是很无措,0,提到街边小吃，就不能不提麻辣烫。以前我家楼下有家麻辣烫，老板听口音是四川人，但他家的味道不是很香，所以店里生意不好。我是偶尔懒了不肯去远的地方就到楼下凑合一下。 有一次过了饭点儿了，我去吃，他给我做好了之后，给自己呼呼啦啦也烫了一大盆儿，也吃起来，我看他吃的香，就问他：“老板也爱吃这口哈 ”他说天天吃，然后他又问我觉得味道怎么样，我老实回他：“味道有点儿一般，但是菜挺新鲜的。”老板笑了一下：“我没…,13536
387433116,7094fb800142a2cb8aa098de3e944639,DoubleX0872,1,初中时候家附近有一看似六十来岁的老头推一小推车，买素面筋的。 一次偶然的机会我去买了一串，卧槽，那叫一个好吃！于是以后天天去吃，和老爷子也是混熟了 一天我告诉他：×××，你做的面筋这么好吃，你到我们学校门口卖去，我保证你的生意碾压那些卖烤肠的渣渣！ 老爷子听罢，停下了手上的活，说： 我这东西不卫生，不能给孩子们吃啊~我听后先是一阵感动，后来又想想，卧槽！？？什么意思？难道我就不是孩子，我就活该被毒害…,39632
387987291,0,匿名用户,1,本人是城管，街边小吃最好少吃。因为有一次联合执法查处了一个油茶作坊（路边推个三轮车车上放个油茶壶，他们不自己做都是外边小作坊买来的成品）作坊内环境可以用触目惊心来形容，老鼠，苍蝇，脏乱的环境，麻木的作坊工人，我敢保证任何人只要进去看一眼都有想要把那个黑心老板打一顿的冲动！每次遇见这种恶心人的食品案件，都想叫来黑心老板，让他吃完自己加工的食品。 还有街边炸油条和油饼的，如果非要吃，你可以尝试先给野…,30075
388019928,660071cf12689839717c7a7cea656b2c,Miss.呸呸呸,0,这件事儿真的是要看店主人品！ 这点很关键！我喜欢吃凉皮 经常去吃凉皮 从高中开始我就喜欢吃凉皮 在那家小铺子吃了好几年了 和店主很熟 所以他习惯了我不吃香菜和蒜 最近我戴牙套了 开始不吃花生碎（容易别在牙套中间） 但他习惯性放了花生碎 我掰开一次性筷子准备开始吃的时候 发现有花生碎 我告诉他 花生碎末下次不要放了 他接着说 没事 我重新给你做一份 说罢 把这份端给了他儿子 “你吃吧” 他儿子就狼吞虎咽的吃了起来 这…,12652
390093412,5f1306baa06038b79c137214d07ff2d5,幼卿,0,当星期五放学的时候，我去路边摊吃了碗酸辣粉。 阿姨拿最后一点汤煮了两份粉，一份给我，一份给她刚刚放学的还在读小学的小孩，我觉得有些感动。 撸串的时候，人要是不多，老板也会一边烤一边自己也忍不住手边放着毛豆，豆干，烤串。也会给自己在屋子里做作业的孩子烤一串蘑菇… 吃煎饼的时候，阿姨看到我来了，总是给我放两块鸡肉，然后笑眯眯的看着我和她女儿一起进学校。 中午下课了，出去吃饭的时候，我们班总是一窝蜂的涌…,33940
387038795,dcd13cab049db1d229a5890f744ba37a,欧拉海萨友,-1,有同学在校外烤鸭摊吃出了蛆应该算吧~~~(手动微笑) [图片] [图片] [图片] [视频] … 今天逛知乎的时候突然想到可以回答这个答案 好多知友说其他答案一样，emmm 因为这事还是有一定的影响力，基本上学校同学都知道，，别的校友答的时候没看见 ，所以就重了重了((ฅ&gt;ω&lt;*ฅ)) 然后然后就是… 据说卖烤鸭饭的在我们这市有两套房了 因为有同学举报过卫生问题，烤鸭摊子已经撤了…想和我一起…,7329
387542513,c533a90dc033862dd1d80b09d7433d5a,aimei,0,某日在理发店美发，上了烫头药水，理发师嘱咐我头端平保持二十分钟。 不能低头看手机，万般无聊中看着对面烧饼摊师傅忙碌的身影发呆。 师傅揉面技术娴熟，面团在他手里上下翻滚，夕阳的余晖洒在他消瘦的身躯上，将他的脸颊映衬的异常柔润，恍惚间我想起了初恋，一幕幕美好的镜头浮现在眼前。 咦，等等，师傅在干什么？他潇洒的一甩手的动作瞬间将我拉回现实：只见面点师傅抬手捏住鼻子轻轻一擤，然后用力往地上一扔，“啪” 一条…,4028
412111841,0,匿名用户,1,我爷爷卖街边小吃已经30多年了，今年他82岁了，依然卖着30多年前一样的东西。 [图片] 就是这个，我们方言叫板鸡。因为要凉着吃，所以一年四季只有冬天不卖。 爷爷每天5点起床，去鸡行里选鸡，选的是大小均匀的老母鸡，送到家里从杀鸡放血开始，鸡血要留着，倒在有盐水的碗里，烧好开水拔了毛连鸡嘴巴鼻子里的粘液都要挤出来。鸡洗干净六只鸡放到一个锅里炖，要炖一个上午，要注意火候鸡皮不能裂。 炖好的鸡挂在架子上晾干，再一片片剁开…,122097
16745450,aea2c11c88e584e7c8d36f95e4c00f31,闻佳,0,2020 年 1 月更新。这个榜单每年一订，今年是第六年了。 更新时是 12.2 万赞和 30.2 万次收藏。每年调整更新一个淘宝食物的版本，也还蛮好玩的。 去掉下榜的，关门的，过往六年一共积攒了 72 种食物，瓜子米花肉干熟食酱料茶水，每一样都喜欢。 本文仅限知乎和「艾格吃饱了」。请大家保证晚上 10 点后打开，嗯哼。每年更新的回答链接在这里，今年试一下答案更新和专栏双发吧。 淘宝上有哪些网购美食？ 1、如果你是第一次看到我的…,135736
389320979,fcea5fac6cb9f6ed8f1ce349867a885b,木瓜吃不胖,0,作为一个实实在在的吃货，最擅于发掘各种美食，可能是因为天生就有一个好吃的嘴巴！！ 更戒不掉的是网购美食这种快感。 下面我安利的这些都是常年回购，珍藏在购物车里的必备美食！！这算是我美食武功秘籍了！答应我，偷看了我的秘籍就不要吝啬你们手中的赞！！ [图片] 雪媚娘蛋黄酥 不夸张的说轩妈在蛋黄酥界真的能打十个！！没吃过轩妈那你这么多年的蛋黄酥算是白吃了！！ 口感及味道简直无法挑剔！真真儿的除了贵点没毛病！圆鼓鼓的…,1269
183527453,e3d614189e95db78a7a22de31d30f759,特浓海盐牛奶糖,0,"「多图预警」～ 以我淘宝购物单里近百家美食店铺发誓，以下均为良心推荐 方便阅读大纲： 自制卤味 手工甜品 零食类 ☲☲☲☲☲☲☲☲☲☲☲☲☲☲☲☲☲☲☲ 6.15 注意蛋黄酥的店铺已改，顺便简单更新一下，接原文 我真勤快(,,•́.•̀,,) ——— 1.奶爸自制 [图片] ▲酱香猪蹄和梅子排骨是特色。 猪蹄是中等酥烂，带一点嚼劲，我个人更爱吃烂透了的，…",6284
638533821,b320a4a25cd475d0b3c3b970b641d942,暖暖,0,淘宝是个“解忧杂货铺”，只有你想不到，没有你买不到，作为美食发烧友，把这些年的珍藏全部分享给你们，回答很长，长到你需要耐着性子才能看完，如果它能给你平淡的生活带去一丝丝的惊喜，那就是我最大的快乐♥PS: 因为美食太多，就不一一分类了，想起哪条写哪条，可能有点儿乱，but这不是重点，重点是找到你的菜，如果有可能，我希望这个回答可以一直更新下去 划重点↓因为众口难调，所以本文只代表我个人的口味哦~小伙伴儿…,13411
1683807835,b9aa3ab844f2e219069959efd89201a5,咔咔可乐,1,网上零食千千万万 我来挑选你来看 要是喜欢点个赞 以后想吃来我这里看！ 还挺押韵 … 作为长期网上觅食的我，你说美食，那可是我的擅长啊，能给你说个一二三四五 …。今天小吃货就给你说道说道… [图片] 不看后悔系列，先点赞收藏哦。 1 信合味达全麦面包 美好一天要从早餐开始，要吃好也要吃饱。全麦面包必是你的首选，打开包装能闻到黑全麦的味道，热量低，口感超级超级棒，关键价格也美丽。 [图片] 已回购好多次，家里一直都备着早…,181
